                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8872,                 5.0088,                 2.7777,                      0,                      0,                      0,                      0,                  3.832,                 6.1491,                 3.2992,               1.19e-06,               1.19e-06,               1.19e-06
                      2,                 3.1238,                 5.2665,                 3.0048,                      0,                      0,                      0,                      0,                 3.8273,                 6.2243,                 3.3002,             3.5523e-06,             3.5523e-06,             3.5523e-06
                      3,                 2.2196,                  5.208,                 2.6687,                      0,                      0,                      0,                      0,                 3.8273,                 6.2243,                 3.3002,             5.8911e-06,             5.8911e-06,             5.8911e-06
                      4,                 2.4464,                 5.0464,                 2.5269,                      0,                      0,                      0,                      0,                  3.623,                 6.1367,                 3.2439,             8.2063e-06,             8.2063e-06,             8.2063e-06
                      5,                 2.9406,                 5.3819,                 2.6827,                      0,                      0,                      0,                      0,                  3.623,                 6.1367,                 3.2439,             1.0498e-05,             1.0498e-05,             1.0498e-05
                      6,                 2.5087,                 5.1212,                 2.9219,                      0,                      0,                      0,                      0,                 3.4954,                 6.0508,                 3.1978,             1.2766e-05,             1.2766e-05,             1.2766e-05
                      7,                 2.7758,                 5.3556,                 2.7223,                      0,                      0,                      0,                      0,                 3.4954,                 6.0508,                 3.1978,             1.5011e-05,             1.5011e-05,             1.5011e-05
                      8,                  3.295,                 5.8982,                 3.1967,                      0,                      0,                      0,                      0,                 3.4954,                 6.0508,                 3.1978,             1.7231e-05,             1.7231e-05,             1.7231e-05
                      9,                 2.9286,                 5.4705,                 2.8266,                      0,                      0,                      0,                      0,                 3.3562,                   5.92,                 3.0604,             1.9429e-05,             1.9429e-05,             1.9429e-05
                     10,                 2.6211,                 4.9579,                 2.5683,                      0,                      0,                      0,                      0,                 3.3562,                   5.92,                 3.0604,             2.1603e-05,             2.1603e-05,             2.1603e-05
                     11,                  2.839,                 5.1591,                  2.641,                      0,                      0,                      0,                      0,                 3.3562,                   5.92,                 3.0604,             2.3753e-05,             2.3753e-05,             2.3753e-05
                     12,                 2.5644,                 5.4824,                 2.5366,                      0,                      0,                      0,                      0,                 3.3562,                   5.92,                 3.0604,              2.588e-05,              2.588e-05,              2.588e-05
                     13,                 2.6329,                 5.0603,                 2.4945,                      0,                      0,                      0,                      0,                 3.2582,                 5.8945,                 3.0234,             2.7983e-05,             2.7983e-05,             2.7983e-05
                     14,                 2.6977,                 4.9955,                 2.7493,                      0,                      0,                      0,                      0,                 3.2582,                 5.8945,                 3.0234,             3.0062e-05,             3.0062e-05,             3.0062e-05
                     15,                 2.9283,                 5.2781,                 2.8931,                      0,                      0,                      0,                      0,                 3.2582,                 5.8945,                 3.0234,             3.2118e-05,             3.2118e-05,             3.2118e-05
                     16,                 2.7051,                 5.0622,                 2.6195,                      0,                      0,                      0,                      0,                 3.2582,                 5.8945,                 3.0234,             3.4151e-05,             3.4151e-05,             3.4151e-05
                     17,                 2.6325,                 5.4098,                 2.5712,                      0,                      0,                      0,                      0,                 3.2582,                 5.8945,                 3.0234,              3.616e-05,              3.616e-05,              3.616e-05
                     18,                 2.5321,                 5.6054,                 2.7459,                      0,                      0,                      0,                      0,                 3.2582,                 5.8945,                 3.0234,             3.8145e-05,             3.8145e-05,             3.8145e-05
                     19,                 2.7069,                 5.0143,                 2.8584,                      0,                      0,                      0,                      0,                 3.5066,                 5.8996,                 3.1602,             4.0107e-05,             4.0107e-05,             4.0107e-05
                     20,                 2.7877,                 5.4246,                 2.4885,                      0,                      0,                      0,                      0,                 3.5066,                 5.8996,                 3.1602,             4.2045e-05,             4.2045e-05,             4.2045e-05
                     21,                 3.0944,                 5.1771,                 3.1568,                      0,                      0,                      0,                      0,                 3.5066,                 5.8996,                 3.1602,              4.396e-05,              4.396e-05,              4.396e-05
                     22,                 2.4456,                  5.036,                 2.5323,                      0,                      0,                      0,                      0,                 3.5066,                 5.8996,                 3.1602,             4.5851e-05,             4.5851e-05,             4.5851e-05
                     23,                 2.6968,                 5.1191,                 2.7235,                      0,                      0,                      0,                      0,                 3.5066,                 5.8996,                 3.1602,             4.7718e-05,             4.7718e-05,             4.7718e-05
                     24,                 2.7319,                 5.0442,                 2.7189,                      0,                      0,                      0,                      0,                 3.5066,                 5.8996,                 3.1602,             4.9562e-05,             4.9562e-05,             4.9562e-05
                     25,                  2.825,                 5.8299,                 3.0216,                      0,                      0,                      0,                      0,                 3.5066,                 5.8996,                 3.1602,             5.1383e-05,             5.1383e-05,             5.1383e-05
                     26,                 2.8375,                 5.3568,                 2.6176,                      0,                      0,                      0,                      0,                 3.5066,                 5.8996,                 3.1602,              5.318e-05,              5.318e-05,              5.318e-05
                     27,                 3.2829,                 5.3738,                 3.0488,                      0,                      0,                      0,                      0,                 3.4802,                 5.8839,                 3.1229,             5.4953e-05,             5.4953e-05,             5.4953e-05
                     28,                 2.6582,                 5.5019,                  2.444,                      0,                      0,                      0,                      0,                 3.4802,                 5.8839,                 3.1229,             5.6703e-05,             5.6703e-05,             5.6703e-05
                     29,                 2.7059,                 5.1376,                 2.4215,                      0,                      0,                      0,                      0,                 3.4802,                 5.8839,                 3.1229,             5.8429e-05,             5.8429e-05,             5.8429e-05
                     30,                 2.8462,                 5.1464,                 2.7544,                      0,                      0,                      0,                      0,                 3.4802,                 5.8839,                 3.1229,             6.0131e-05,             6.0131e-05,             6.0131e-05
                     31,                 2.6912,                 5.3833,                 2.8241,                      0,                      0,                      0,                      0,                 3.4802,                 5.8839,                 3.1229,              6.181e-05,              6.181e-05,              6.181e-05
                     32,                 2.8664,                 5.3502,                 2.6856,                      0,                      0,                      0,                      0,                 3.4802,                 5.8839,                 3.1229,             6.3466e-05,             6.3466e-05,             6.3466e-05
                     33,                 2.7906,                 5.0302,                 2.9854,                      0,                      0,                      0,                      0,                 3.4802,                 5.8839,                 3.1229,             6.5098e-05,             6.5098e-05,             6.5098e-05
                     34,                 2.3473,                 5.1211,                 2.3763,                      0,                      0,                      0,                      0,                 3.4802,                 5.8839,                 3.1229,             6.6706e-05,             6.6706e-05,             6.6706e-05
                     35,                 2.4248,                 5.1518,                 2.6347,                      0,                      0,                      0,                      0,                 3.4802,                 5.8839,                 3.1229,             6.8291e-05,             6.8291e-05,             6.8291e-05
                     36,                 2.5134,                  5.182,                 2.5922,                      0,                      0,                      0,                      0,                 3.4802,                 5.8839,                 3.1229,             6.9852e-05,             6.9852e-05,             6.9852e-05
                     37,                 2.5539,                 5.1315,                 2.5412,                      0,                      0,                      0,                      0,                 3.4802,                 5.8839,                 3.1229,              7.139e-05,              7.139e-05,              7.139e-05
                     38,                 2.5141,                 5.1122,                 2.5074,                      0,                      0,                      0,                      0,                 3.4802,                 5.8839,                 3.1229,             7.2904e-05,             7.2904e-05,             7.2904e-05
                     39,                 2.8028,                 5.1371,                 3.1067,                      0,                      0,                      0,                      0,                 3.4802,                 5.8839,                 3.1229,             7.4394e-05,             7.4394e-05,             7.4394e-05
                     40,                 3.1218,                 5.6668,                  2.797,                      0,                      0,                      0,                      0,                 3.4234,                 5.9383,                 3.0625,             7.5861e-05,             7.5861e-05,             7.5861e-05
                     41,                 2.0998,                 5.1859,                 2.4217,                      0,                      0,                      0,                      0,                 3.4234,                 5.9383,                 3.0625,             7.7305e-05,             7.7305e-05,             7.7305e-05
                     42,                 2.8562,                 5.4643,                 2.5991,                      0,                      0,                      0,                      0,                 3.4234,                 5.9383,                 3.0625,             7.8725e-05,             7.8725e-05,             7.8725e-05
                     43,                 2.5585,                 5.2493,                  2.816,                      0,                      0,                      0,                      0,                 3.4234,                 5.9383,                 3.0625,             8.0121e-05,             8.0121e-05,             8.0121e-05
                     44,                 2.4594,                 5.1193,                 2.5309,                      0,                      0,                      0,                      0,                 3.4234,                 5.9383,                 3.0625,             8.1494e-05,             8.1494e-05,             8.1494e-05
                     45,                 2.7069,                 5.0447,                 2.8154,                      0,                      0,                      0,                      0,                 3.4234,                 5.9383,                 3.0625,             8.2843e-05,             8.2843e-05,             8.2843e-05
                     46,                 2.4474,                 4.9124,                 2.5796,                      0,                      0,                      0,                      0,                 3.4234,                 5.9383,                 3.0625,             8.4168e-05,             8.4168e-05,             8.4168e-05
                     47,                 2.5545,                 5.0419,                 2.5125,                      0,                      0,                      0,                      0,                 3.4234,                 5.9383,                 3.0625,              8.547e-05,              8.547e-05,              8.547e-05
                     48,                 2.0889,                  5.007,                 2.3108,                      0,                      0,                      0,                      0,                 3.4234,                 5.9383,                 3.0625,             8.6749e-05,             8.6749e-05,             8.6749e-05
                     49,                 2.3795,                 5.2484,                 2.4629,                      0,                      0,                      0,                      0,                 3.4234,                 5.9383,                 3.0625,             8.8004e-05,             8.8004e-05,             8.8004e-05
                     50,                 2.5765,                 5.1119,                 2.6169,                      0,                      0,                      0,                      0,                 3.4234,                 5.9383,                 3.0625,             8.9235e-05,             8.9235e-05,             8.9235e-05
                     51,                 1.8931,                 5.3059,                 2.1007,                      0,                      0,                      0,                      0,                 3.4234,                 5.9383,                 3.0625,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     52,                 2.7301,                 5.3301,                 3.0776,                      0,                      0,                      0,                      0,                 3.4234,                 5.9383,                 3.0625,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     53,                 2.4708,                 4.9477,                 2.5475,                      0,                      0,                      0,                      0,                 3.4234,                 5.9383,                 3.0625,             8.8958e-05,             8.8958e-05,             8.8958e-05
                     54,                 2.3635,                  4.978,                 2.2788,                      0,                      0,                      0,                      0,                 3.4234,                 5.9383,                 3.0625,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     55,                 2.8375,                 5.4054,                 2.7437,                      0,                      0,                      0,                      0,                 3.4234,                 5.9383,                 3.0625,              8.778e-05,              8.778e-05,              8.778e-05
                     56,                 2.4997,                  4.898,                 2.6491,                      0,                      0,                      0,                      0,                   3.48,                 5.9885,                 3.1744,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     57,                  2.353,                 5.0066,                  2.657,                      0,                      0,                      0,                      0,                   3.48,                 5.9885,                 3.1744,             8.6602e-05,             8.6602e-05,             8.6602e-05
                     58,                 2.9242,                 5.4847,                 3.2585,                      0,                      0,                      0,                      0,                   3.48,                 5.9885,                 3.1744,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     59,                 2.2236,                 4.9375,                 2.2733,                      0,                      0,                      0,                      0,                   3.48,                 5.9885,                 3.1744,             8.5424e-05,             8.5424e-05,             8.5424e-05
                     60,                 2.6726,                 5.1557,                  2.677,                      0,                      0,                      0,                      0,                   3.48,                 5.9885,                 3.1744,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     61,                 2.0848,                 4.9308,                 2.3278,                      0,                      0,                      0,                      0,                   3.48,                 5.9885,                 3.1744,             8.4246e-05,             8.4246e-05,             8.4246e-05
                     62,                 2.4897,                 5.3263,                 2.5832,                      0,                      0,                      0,                      0,                   3.48,                 5.9885,                 3.1744,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     63,                 2.4715,                 5.1283,                 2.6466,                      0,                      0,                      0,                      0,                   3.48,                 5.9885,                 3.1744,             8.3068e-05,             8.3068e-05,             8.3068e-05
                     64,                 2.9121,                 5.1233,                 2.7027,                      0,                      0,                      0,                      0,                   3.48,                 5.9885,                 3.1744,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     65,                 2.4705,                  5.112,                 2.3483,                      0,                      0,                      0,                      0,                   3.48,                 5.9885,                 3.1744,              8.189e-05,              8.189e-05,              8.189e-05
                     66,                 2.9113,                 5.4347,                 2.9889,                      0,                      0,                      0,                      0,                   3.48,                 5.9885,                 3.1744,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     67,                 2.1463,                 5.0101,                 2.1874,                      0,                      0,                      0,                      0,                   3.48,                 5.9885,                 3.1744,             8.0712e-05,             8.0712e-05,             8.0712e-05
                     68,                  2.669,                 5.3053,                 2.8236,                      0,                      0,                      0,                      0,                   3.48,                 5.9885,                 3.1744,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     69,                 2.7436,                 5.0204,                 2.7782,                      0,                      0,                      0,                      0,                   3.48,                 5.9885,                 3.1744,             7.9534e-05,             7.9534e-05,             7.9534e-05
                     70,                 2.4327,                 5.4732,                 2.3691,                      0,                      0,                      0,                      0,                   3.48,                 5.9885,                 3.1744,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     71,                 2.4682,                 5.1723,                 2.3683,                      0,                      0,                      0,                      0,                   3.48,                 5.9885,                 3.1744,             7.8356e-05,             7.8356e-05,             7.8356e-05
                     72,                 2.5109,                 5.1976,                 2.2803,                      0,                      0,                      0,                      0,                 3.3771,                 5.9274,                 3.1214,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     73,                 2.6759,                 5.0361,                 2.6657,                      0,                      0,                      0,                      0,                 3.3771,                 5.9274,                 3.1214,             7.7177e-05,             7.7177e-05,             7.7177e-05
                     74,                 2.4337,                 5.0402,                 2.5551,                      0,                      0,                      0,                      0,                 3.3771,                 5.9274,                 3.1214,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     75,                 2.4564,                 5.0991,                 2.6269,                      0,                      0,                      0,                      0,                 3.3771,                 5.9274,                 3.1214,             7.5999e-05,             7.5999e-05,             7.5999e-05
                     76,                  2.561,                 5.1524,                 2.9034,                      0,                      0,                      0,                      0,                 3.3771,                 5.9274,                 3.1214,              7.541e-05,              7.541e-05,              7.541e-05
                     77,                 2.5614,                  5.019,                 2.4631,                      0,                      0,                      0,                      0,                 3.3771,                 5.9274,                 3.1214,             7.4821e-05,             7.4821e-05,             7.4821e-05
                     78,                  2.648,                  4.993,                 2.7025,                      0,                      0,                      0,                      0,                 3.3771,                 5.9274,                 3.1214,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     79,                 2.2466,                 5.2156,                  2.587,                      0,                      0,                      0,                      0,                 3.3771,                 5.9274,                 3.1214,             7.3643e-05,             7.3643e-05,             7.3643e-05
                     80,                 2.6686,                 5.2224,                 2.5585,                      0,                      0,                      0,                      0,                 3.3771,                 5.9274,                 3.1214,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     81,                 2.5846,                 5.0717,                 2.7338,                      0,                      0,                      0,                      0,                 3.3771,                 5.9274,                 3.1214,             7.2465e-05,             7.2465e-05,             7.2465e-05
                     82,                 2.7249,                 5.0522,                 2.6138,                      0,                      0,                      0,                      0,                 3.3771,                 5.9274,                 3.1214,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     83,                 2.2958,                  5.194,                 2.4168,                      0,                      0,                      0,                      0,                 3.3771,                 5.9274,                 3.1214,             7.1287e-05,             7.1287e-05,             7.1287e-05
                     84,                 2.5712,                 4.9901,                 2.6513,                      0,                      0,                      0,                      0,                 3.3771,                 5.9274,                 3.1214,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     85,                 2.8659,                 5.0818,                 2.6747,                      0,                      0,                      0,                      0,                 3.3771,                 5.9274,                 3.1214,             7.0109e-05,             7.0109e-05,             7.0109e-05
                     86,                 2.4926,                  5.233,                 2.5579,                      0,                      0,                      0,                      0,                 3.3771,                 5.9274,                 3.1214,              6.952e-05,              6.952e-05,              6.952e-05
                     87,                 2.2475,                 5.0236,                 2.3447,                      0,                      0,                      0,                      0,                 3.3771,                 5.9274,                 3.1214,             6.8931e-05,             6.8931e-05,             6.8931e-05
                     88,                 2.5178,                 5.1468,                 2.5328,                      0,                      0,                      0,                      0,                 3.4853,                 6.0626,                 3.2197,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     89,                 2.7723,                 5.1175,                 2.6715,                      0,                      0,                      0,                      0,                 3.4853,                 6.0626,                 3.2197,             6.7753e-05,             6.7753e-05,             6.7753e-05
                     90,                 2.1983,                 5.0209,                 2.3083,                      0,                      0,                      0,                      0,                 3.4853,                 6.0626,                 3.2197,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     91,                 3.0779,                 5.1205,                 2.8164,                      0,                      0,                      0,                      0,                 3.4853,                 6.0626,                 3.2197,             6.6575e-05,             6.6575e-05,             6.6575e-05
                     92,                 2.6585,                 5.2265,                 2.4712,                      0,                      0,                      0,                      0,                 3.4853,                 6.0626,                 3.2197,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     93,                  2.657,                 5.0569,                 2.4817,                      0,                      0,                      0,                      0,                 3.4853,                 6.0626,                 3.2197,             6.5396e-05,             6.5396e-05,             6.5396e-05
                     94,                 2.3734,                 4.9635,                 2.5007,                      0,                      0,                      0,                      0,                 3.4853,                 6.0626,                 3.2197,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     95,                 2.4368,                 5.0387,                  2.579,                      0,                      0,                      0,                      0,                 3.4853,                 6.0626,                 3.2197,             6.4218e-05,             6.4218e-05,             6.4218e-05
                     96,                 2.2216,                 5.1044,                 2.3069,                      0,                      0,                      0,                      0,                 3.4853,                 6.0626,                 3.2197,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     97,                 2.3044,                 4.8204,                 2.4032,                      0,                      0,                      0,                      0,                 3.4853,                 6.0626,                 3.2197,              6.304e-05,              6.304e-05,              6.304e-05
                     98,                 2.0912,                   5.07,                 2.3329,                      0,                      0,                      0,                      0,                 3.4853,                 6.0626,                 3.2197,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     99,                 2.5395,                 5.0049,                  2.634,                      0,                      0,                      0,                      0,                 3.4853,                 6.0626,                 3.2197,             6.1862e-05,             6.1862e-05,             6.1862e-05
