                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 2.0602,                 5.0245,                 2.3086,                      0,                      0,                      0,                      0,                 3.4853,                 6.0626,                 3.2197,             6.1273e-05,             6.1273e-05,             6.1273e-05
                    101,                 2.4869,                 5.0426,                 2.4634,                      0,                      0,                      0,                      0,                 3.4853,                 6.0626,                 3.2197,             6.0684e-05,             6.0684e-05,             6.0684e-05
                    102,                 2.5099,                 5.1035,                 2.4328,                      0,                      0,                      0,                      0,                 3.4853,                 6.0626,                 3.2197,             6.0095e-05,             6.0095e-05,             6.0095e-05
                    103,                 2.5848,                 5.3181,                 2.4343,                      0,                      0,                      0,                      0,                 3.4853,                 6.0626,                 3.2197,             5.9506e-05,             5.9506e-05,             5.9506e-05
                    104,                 2.3833,                 4.9962,                 2.2939,                      0,                      0,                      0,                      0,                 3.3792,                 5.9657,                 3.2048,             5.8917e-05,             5.8917e-05,             5.8917e-05
                    105,                 2.7105,                 5.1629,                 2.5427,                      0,                      0,                      0,                      0,                 3.3792,                 5.9657,                 3.2048,             5.8328e-05,             5.8328e-05,             5.8328e-05
                    106,                 2.6089,                 5.2915,                 2.4412,                      0,                      0,                      0,                      0,                 3.3792,                 5.9657,                 3.2048,             5.7739e-05,             5.7739e-05,             5.7739e-05
                    107,                 2.6638,                 5.4093,                 2.8594,                      0,                      0,                      0,                      0,                 3.3792,                 5.9657,                 3.2048,              5.715e-05,              5.715e-05,              5.715e-05
                    108,                 2.3685,                 5.0171,                  2.527,                      0,                      0,                      0,                      0,                 3.3792,                 5.9657,                 3.2048,             5.6561e-05,             5.6561e-05,             5.6561e-05
                    109,                 2.5879,                 5.1084,                  2.813,                      0,                      0,                      0,                      0,                 3.3792,                 5.9657,                 3.2048,             5.5972e-05,             5.5972e-05,             5.5972e-05
                    110,                 2.7025,                 5.1971,                  2.484,                      0,                      0,                      0,                      0,                 3.3792,                 5.9657,                 3.2048,             5.5383e-05,             5.5383e-05,             5.5383e-05
                    111,                 2.5537,                 5.0851,                 2.6637,                      0,                      0,                      0,                      0,                 3.3792,                 5.9657,                 3.2048,             5.4794e-05,             5.4794e-05,             5.4794e-05
                    112,                  2.525,                 5.4479,                 2.3486,                      0,                      0,                      0,                      0,                 3.3792,                 5.9657,                 3.2048,             5.4204e-05,             5.4204e-05,             5.4204e-05
                    113,                 2.1524,                 5.0377,                 2.4843,                      0,                      0,                      0,                      0,                 3.3792,                 5.9657,                 3.2048,             5.3615e-05,             5.3615e-05,             5.3615e-05
                    114,                 2.4267,                 5.0691,                 2.3965,                      0,                      0,                      0,                      0,                 3.3792,                 5.9657,                 3.2048,             5.3026e-05,             5.3026e-05,             5.3026e-05
                    115,                  2.821,                 5.0363,                 2.9576,                      0,                      0,                      0,                      0,                 3.3792,                 5.9657,                 3.2048,             5.2437e-05,             5.2437e-05,             5.2437e-05
                    116,                 2.4874,                 4.9004,                  2.481,                      0,                      0,                      0,                      0,                 3.3792,                 5.9657,                 3.2048,             5.1848e-05,             5.1848e-05,             5.1848e-05
                    117,                 2.6141,                 5.2998,                 2.5785,                      0,                      0,                      0,                      0,                 3.3792,                 5.9657,                 3.2048,             5.1259e-05,             5.1259e-05,             5.1259e-05
                    118,                 2.0801,                 5.0132,                 2.1644,                      0,                      0,                      0,                      0,                 3.3792,                 5.9657,                 3.2048,              5.067e-05,              5.067e-05,              5.067e-05
                    119,                 2.6675,                 4.8311,                 2.8955,                      0,                      0,                      0,                      0,                 3.3792,                 5.9657,                 3.2048,             5.0081e-05,             5.0081e-05,             5.0081e-05
                    120,                 2.2575,                  4.919,                 2.3742,                      0,                      0,                      0,                      0,                  3.271,                 5.9389,                 3.0867,             4.9492e-05,             4.9492e-05,             4.9492e-05
                    121,                 2.3998,                  5.222,                 2.4191,                      0,                      0,                      0,                      0,                  3.271,                 5.9389,                 3.0867,             4.8903e-05,             4.8903e-05,             4.8903e-05
                    122,                 1.5247,                 5.0792,                 1.9561,                      0,                      0,                      0,                      0,                  3.271,                 5.9389,                 3.0867,             4.8314e-05,             4.8314e-05,             4.8314e-05
                    123,                 2.2776,                 5.3702,                 2.4464,                      0,                      0,                      0,                      0,                  3.271,                 5.9389,                 3.0867,             4.7725e-05,             4.7725e-05,             4.7725e-05
                    124,                  2.508,                 5.0795,                 2.5163,                      0,                      0,                      0,                      0,                  3.271,                 5.9389,                 3.0867,             4.7136e-05,             4.7136e-05,             4.7136e-05
                    125,                 2.3723,                 4.9924,                 2.3378,                      0,                      0,                      0,                      0,                  3.271,                 5.9389,                 3.0867,             4.6547e-05,             4.6547e-05,             4.6547e-05
                    126,                 2.3306,                 5.2359,                  2.359,                      0,                      0,                      0,                      0,                  3.271,                 5.9389,                 3.0867,             4.5958e-05,             4.5958e-05,             4.5958e-05
                    127,                 2.4523,                 5.0191,                 2.4384,                      0,                      0,                      0,                      0,                  3.271,                 5.9389,                 3.0867,             4.5369e-05,             4.5369e-05,             4.5369e-05
                    128,                 2.1575,                 5.0061,                 2.5062,                      0,                      0,                      0,                      0,                  3.271,                 5.9389,                 3.0867,              4.478e-05,              4.478e-05,              4.478e-05
                    129,                  2.202,                 5.2826,                 2.4966,                      0,                      0,                      0,                      0,                  3.271,                 5.9389,                 3.0867,             4.4191e-05,             4.4191e-05,             4.4191e-05
                    130,                 2.3782,                 5.1018,                 2.6848,                      0,                      0,                      0,                      0,                  3.271,                 5.9389,                 3.0867,             4.3602e-05,             4.3602e-05,             4.3602e-05
                    131,                 2.4546,                 5.1245,                 2.3647,                      0,                      0,                      0,                      0,                  3.271,                 5.9389,                 3.0867,             4.3013e-05,             4.3013e-05,             4.3013e-05
                    132,                 2.3079,                 5.0492,                 2.4074,                      0,                      0,                      0,                      0,                  3.271,                 5.9389,                 3.0867,             4.2423e-05,             4.2423e-05,             4.2423e-05
                    133,                 2.2599,                 4.9263,                  2.233,                      0,                      0,                      0,                      0,                  3.271,                 5.9389,                 3.0867,             4.1834e-05,             4.1834e-05,             4.1834e-05
                    134,                 2.2998,                 4.8339,                    2.4,                      0,                      0,                      0,                      0,                  3.271,                 5.9389,                 3.0867,             4.1245e-05,             4.1245e-05,             4.1245e-05
                    135,                 2.4226,                 4.9733,                 2.3219,                      0,                      0,                      0,                      0,                  3.271,                 5.9389,                 3.0867,             4.0656e-05,             4.0656e-05,             4.0656e-05
                    136,                  2.541,                 5.0941,                  2.873,                      0,                      0,                      0,                      0,                 3.3249,                 6.0504,                 3.0934,             4.0067e-05,             4.0067e-05,             4.0067e-05
                    137,                 2.3952,                 5.2099,                  2.335,                      0,                      0,                      0,                      0,                 3.3249,                 6.0504,                 3.0934,             3.9478e-05,             3.9478e-05,             3.9478e-05
                    138,                 2.2626,                 4.9768,                   2.37,                      0,                      0,                      0,                      0,                 3.3249,                 6.0504,                 3.0934,             3.8889e-05,             3.8889e-05,             3.8889e-05
                    139,                 2.7554,                 5.2658,                 2.3744,                      0,                      0,                      0,                      0,                 3.3249,                 6.0504,                 3.0934,               3.83e-05,               3.83e-05,               3.83e-05
                    140,                 2.1505,                   5.04,                 2.4032,                      0,                      0,                      0,                      0,                 3.3249,                 6.0504,                 3.0934,             3.7711e-05,             3.7711e-05,             3.7711e-05
                    141,                 2.4944,                 5.0736,                 2.4652,                      0,                      0,                      0,                      0,                 3.3249,                 6.0504,                 3.0934,             3.7122e-05,             3.7122e-05,             3.7122e-05
                    142,                 2.3197,                 5.0453,                 2.3774,                      0,                      0,                      0,                      0,                 3.3249,                 6.0504,                 3.0934,             3.6533e-05,             3.6533e-05,             3.6533e-05
                    143,                 2.4503,                 5.0574,                 2.2355,                      0,                      0,                      0,                      0,                 3.3249,                 6.0504,                 3.0934,             3.5944e-05,             3.5944e-05,             3.5944e-05
                    144,                 2.4794,                 4.7938,                 2.5246,                      0,                      0,                      0,                      0,                 3.3249,                 6.0504,                 3.0934,             3.5355e-05,             3.5355e-05,             3.5355e-05
                    145,                 2.4269,                 5.6272,                 2.7704,                      0,                      0,                      0,                      0,                 3.3249,                 6.0504,                 3.0934,             3.4766e-05,             3.4766e-05,             3.4766e-05
                    146,                 2.7436,                 5.0961,                 2.8176,                      0,                      0,                      0,                      0,                 3.3249,                 6.0504,                 3.0934,             3.4177e-05,             3.4177e-05,             3.4177e-05
                    147,                  2.782,                 5.2314,                 2.9937,                      0,                      0,                      0,                      0,                 3.3249,                 6.0504,                 3.0934,             3.3588e-05,             3.3588e-05,             3.3588e-05
                    148,                 2.1746,                 5.1146,                 2.3575,                      0,                      0,                      0,                      0,                 3.3249,                 6.0504,                 3.0934,             3.2999e-05,             3.2999e-05,             3.2999e-05
                    149,                 2.2111,                 4.8382,                 2.2928,                      0,                      0,                      0,                      0,                 3.3249,                 6.0504,                 3.0934,              3.241e-05,              3.241e-05,              3.241e-05
                    150,                 2.2875,                 5.1383,                 2.5899,                      0,                      0,                      0,                      0,                 3.3249,                 6.0504,                 3.0934,             3.1821e-05,             3.1821e-05,             3.1821e-05
                    151,                 2.1799,                  5.085,                  2.273,                      0,                      0,                      0,                      0,                 3.3249,                 6.0504,                 3.0934,             3.1232e-05,             3.1232e-05,             3.1232e-05
                    152,                 2.3333,                 4.9079,                 2.5086,                      0,                      0,                      0,                      0,                 3.3879,                 6.0162,                 3.1647,             3.0643e-05,             3.0643e-05,             3.0643e-05
                    153,                 2.2415,                 4.9876,                 2.3364,                      0,                      0,                      0,                      0,                 3.3879,                 6.0162,                 3.1647,             3.0053e-05,             3.0053e-05,             3.0053e-05
                    154,                 2.0764,                 4.9729,                 2.2773,                      0,                      0,                      0,                      0,                 3.3879,                 6.0162,                 3.1647,             2.9464e-05,             2.9464e-05,             2.9464e-05
                    155,                 2.1699,                 5.1392,                  2.463,                      0,                      0,                      0,                      0,                 3.3879,                 6.0162,                 3.1647,             2.8875e-05,             2.8875e-05,             2.8875e-05
                    156,                 2.6837,                  5.045,                 2.9607,                      0,                      0,                      0,                      0,                 3.3879,                 6.0162,                 3.1647,             2.8286e-05,             2.8286e-05,             2.8286e-05
                    157,                 2.4592,                 5.1704,                 2.5528,                      0,                      0,                      0,                      0,                 3.3879,                 6.0162,                 3.1647,             2.7697e-05,             2.7697e-05,             2.7697e-05
                    158,                 2.5227,                 5.0381,                  2.564,                      0,                      0,                      0,                      0,                 3.3879,                 6.0162,                 3.1647,             2.7108e-05,             2.7108e-05,             2.7108e-05
                    159,                 2.6116,                 5.4033,                 2.4966,                      0,                      0,                      0,                      0,                 3.3879,                 6.0162,                 3.1647,             2.6519e-05,             2.6519e-05,             2.6519e-05
                    160,                 2.2466,                 4.8679,                 2.4186,                      0,                      0,                      0,                      0,                 3.3879,                 6.0162,                 3.1647,              2.593e-05,              2.593e-05,              2.593e-05
                    161,                 2.6283,                 5.3406,                 2.7128,                      0,                      0,                      0,                      0,                 3.3879,                 6.0162,                 3.1647,             2.5341e-05,             2.5341e-05,             2.5341e-05
                    162,                 2.8204,                 5.8317,                 2.5231,                      0,                      0,                      0,                      0,                 3.3879,                 6.0162,                 3.1647,             2.4752e-05,             2.4752e-05,             2.4752e-05
                    163,                 2.2885,                 4.9204,                 2.2283,                      0,                      0,                      0,                      0,                 3.3879,                 6.0162,                 3.1647,             2.4163e-05,             2.4163e-05,             2.4163e-05
                    164,                 2.5024,                 4.9104,                 2.4917,                      0,                      0,                      0,                      0,                 3.3879,                 6.0162,                 3.1647,             2.3574e-05,             2.3574e-05,             2.3574e-05
                    165,                 2.1846,                 5.1036,                 2.4571,                      0,                      0,                      0,                      0,                 3.3879,                 6.0162,                 3.1647,             2.2985e-05,             2.2985e-05,             2.2985e-05
                    166,                 2.2763,                 5.0177,                  2.371,                      0,                      0,                      0,                      0,                 3.3879,                 6.0162,                 3.1647,             2.2396e-05,             2.2396e-05,             2.2396e-05
                    167,                 2.3936,                  5.143,                 2.5067,                      0,                      0,                      0,                      0,                 3.3879,                 6.0162,                 3.1647,             2.1807e-05,             2.1807e-05,             2.1807e-05
                    168,                 2.3623,                 5.1695,                 2.2796,                      0,                      0,                      0,                      0,                 3.3592,                 6.0194,                 3.1114,             2.1218e-05,             2.1218e-05,             2.1218e-05
                    169,                 2.3706,                 5.0351,                 2.2718,                      0,                      0,                      0,                      0,                 3.3592,                 6.0194,                 3.1114,             2.0629e-05,             2.0629e-05,             2.0629e-05
                    170,                 2.0446,                 4.9997,                 2.2628,                      0,                      0,                      0,                      0,                 3.3592,                 6.0194,                 3.1114,              2.004e-05,              2.004e-05,              2.004e-05
                    171,                 2.5479,                 4.9677,                 2.4361,                      0,                      0,                      0,                      0,                 3.3592,                 6.0194,                 3.1114,             1.9451e-05,             1.9451e-05,             1.9451e-05
                    172,                 2.5105,                 5.0703,                 2.3021,                      0,                      0,                      0,                      0,                 3.3592,                 6.0194,                 3.1114,             1.8862e-05,             1.8862e-05,             1.8862e-05
                    173,                 2.0099,                 4.9345,                 2.2883,                      0,                      0,                      0,                      0,                 3.3592,                 6.0194,                 3.1114,             1.8272e-05,             1.8272e-05,             1.8272e-05
                    174,                 2.4532,                 5.6989,                 2.4239,                      0,                      0,                      0,                      0,                 3.3592,                 6.0194,                 3.1114,             1.7683e-05,             1.7683e-05,             1.7683e-05
                    175,                 2.6354,                  5.048,                 2.4093,                      0,                      0,                      0,                      0,                 3.3592,                 6.0194,                 3.1114,             1.7094e-05,             1.7094e-05,             1.7094e-05
                    176,                 2.2258,                 5.5625,                 2.4122,                      0,                      0,                      0,                      0,                 3.3592,                 6.0194,                 3.1114,             1.6505e-05,             1.6505e-05,             1.6505e-05
                    177,                 2.4118,                 4.9634,                 2.3287,                      0,                      0,                      0,                      0,                 3.3592,                 6.0194,                 3.1114,             1.5916e-05,             1.5916e-05,             1.5916e-05
                    178,                 2.5262,                 4.9694,                 2.5079,                      0,                      0,                      0,                      0,                 3.3592,                 6.0194,                 3.1114,             1.5327e-05,             1.5327e-05,             1.5327e-05
                    179,                 2.2282,                 4.9913,                 2.2408,                      0,                      0,                      0,                      0,                 3.3592,                 6.0194,                 3.1114,             1.4738e-05,             1.4738e-05,             1.4738e-05
                    180,                 2.2433,                 4.9495,                 2.3456,                      0,                      0,                      0,                      0,                 3.3592,                 6.0194,                 3.1114,             1.4149e-05,             1.4149e-05,             1.4149e-05
                    181,                 2.4182,                 5.3361,                 2.5207,                      0,                      0,                      0,                      0,                 3.3592,                 6.0194,                 3.1114,              1.356e-05,              1.356e-05,              1.356e-05
                    182,                 2.4403,                 5.1134,                 2.4981,                      0,                      0,                      0,                      0,                 3.3592,                 6.0194,                 3.1114,             1.2971e-05,             1.2971e-05,             1.2971e-05
                    183,                  2.173,                 5.0419,                 2.3899,                      0,                      0,                      0,                      0,                 3.3592,                 6.0194,                 3.1114,             1.2382e-05,             1.2382e-05,             1.2382e-05
                    184,                 2.3702,                 5.0868,                 2.4957,                      0,                      0,                      0,                      0,                 3.6091,                 6.0191,                 3.2588,             1.1793e-05,             1.1793e-05,             1.1793e-05
                    185,                 2.6821,                 5.3901,                 2.8966,                      0,                      0,                      0,                      0,                 3.6091,                 6.0191,                 3.2588,             1.1204e-05,             1.1204e-05,             1.1204e-05
                    186,                 2.0593,                 4.9281,                 2.1556,                      0,                      0,                      0,                      0,                 3.6091,                 6.0191,                 3.2588,             1.0615e-05,             1.0615e-05,             1.0615e-05
                    187,                 2.1459,                 5.1908,                 2.2541,                      0,                      0,                      0,                      0,                 3.6091,                 6.0191,                 3.2588,             1.0026e-05,             1.0026e-05,             1.0026e-05
                    188,                   2.36,                 4.9728,                 2.3531,                      0,                      0,                      0,                      0,                 3.6091,                 6.0191,                 3.2588,             9.4367e-06,             9.4367e-06,             9.4367e-06
                    189,                 2.0486,                 5.0475,                 2.2207,                      0,                      0,                      0,                      0,                 3.6091,                 6.0191,                 3.2588,             8.8476e-06,             8.8476e-06,             8.8476e-06
                    190,                 2.3203,                 5.1046,                 2.2449,                      0,                      0,                      0,                      0,                 3.6091,                 6.0191,                 3.2588,             8.2586e-06,             8.2586e-06,             8.2586e-06
                    191,                 2.7062,                 5.3135,                 2.9068,                      0,                      0,                      0,                      0,                 3.6091,                 6.0191,                 3.2588,             7.6696e-06,             7.6696e-06,             7.6696e-06
                    192,                 2.6466,                 5.7918,                 2.9153,                      0,                      0,                      0,                      0,                 3.6091,                 6.0191,                 3.2588,             7.0805e-06,             7.0805e-06,             7.0805e-06
                    193,                 2.9317,                 5.4658,                 3.2125,                      0,                      0,                      0,                      0,                 3.6091,                 6.0191,                 3.2588,             6.4915e-06,             6.4915e-06,             6.4915e-06
                    194,                 2.7845,                 5.3101,                 3.2143,                      0,                      0,                      0,                      0,                 3.6091,                 6.0191,                 3.2588,             5.9024e-06,             5.9024e-06,             5.9024e-06
                    195,                 2.7483,                 5.5781,                 3.1002,                      0,                      0,                      0,                      0,                 3.6091,                 6.0191,                 3.2588,             5.3134e-06,             5.3134e-06,             5.3134e-06
                    196,                 3.3083,                 5.9332,                 3.4978,                      0,                      0,                      0,                      0,                 3.6091,                 6.0191,                 3.2588,             4.7243e-06,             4.7243e-06,             4.7243e-06
                    197,                 2.5535,                 5.3353,                 2.8979,                      0,                      0,                      0,                      0,                 3.6091,                 6.0191,                 3.2588,             4.1353e-06,             4.1353e-06,             4.1353e-06
                    198,                 2.6296,                 5.3353,                 2.9701,                      0,                      0,                      0,                      0,                 3.6091,                 6.0191,                 3.2588,             3.5462e-06,             3.5462e-06,             3.5462e-06
                    199,                 2.4642,                 5.3346,                 2.6769,                      0,                      0,                      0,                      0,                 3.6091,                 6.0191,                 3.2588,             2.9572e-06,             2.9572e-06,             2.9572e-06
                    200,                  2.577,                 5.8525,                 2.6612,                      0,                      0,                      0,                      0,                  3.479,                 6.1541,                  3.143,             2.3681e-06,             2.3681e-06,             2.3681e-06
